indicatorSlug,indicatorTitle,indicatorDescription,descriptionlen,indicatorCategory,parent,unit,datasource,visible_on_platform,updateFreq,used_for_model,currently feeding into the model,District Level Aggregation,License,adminLevel,cumulativeIndicator,State (Owned),Comments
risk-score,Overall Flood Risk,"Risk of disasters is a function of - hazard, vulnerability, exposure, and coping capacity (government response)",111,Overall Flood Risk,,Score,MODEL,y,,y,,,,,,,
topsis-score,Topsis model output,Output score of the topsis model. Useful for knowing the exact risk score value for ranking geographies by actual risk. Not for external use,140,Overall Flood Risk,Overall Flood Risk,Score,MODEL,,n,monthly,y,,,,,,
flood-hazard,Hazard,Hazards or Potential of a physical event that may cause loss of life or property,80,Hazard,Overall Flood Risk,Score,MODEL,y,,y,,,,tehsil,,,"30-May: Add ""Score"""
max-rain,Maximum rainfall value in the region,Maximum rainfall value in the region,36,Hazard,Hazard,mm,IMD,n,monthly,y,y,max,GODL,tehsil,,,
mean-rain,Mean rainfall value in the region,Mean rainfall value in the region,33,Hazard,Hazard,mm,IMD,n,monthly,y,y,mean,GODL,tehsil,,,
sum-rain,Total Monthly Rainfall,Sum rainfall value in the region during the given month,55,Hazard,Hazard,mm,IMD,y,monthly,y,,sum,GODL,tehsil,,,30-May: Round off (no decimal)
mean-ndvi,Mean NDVI,Mean Normalised Difference Vegetation Index (NDVI) value for the region,71,Hazard,Hazard,Ratio,SENTINEL,n,,n,,,Creative Commons CC BY-SA 3.0 IGO,tehsil,,,
inundation-pct,Percentage Area Inundated,Percentage area of the region detected as inundated,51,Hazard,Hazard,Ratio,BHUVAN,n,monthly,N,n,,GNU General Public License,tehsil,,,
inundation-intensity-mean,Mean Intensity of Inundation,"Intensity is calculated by dividing number of times a pixel got inundated with the maximum number of times any pixel got inundated in the region. For instance, if a pixel A in region got inundated 5 times in a month and the pixel with maximum inundation saw 10 days of inundation. Then inundation intensity of pixel A is 5/10 = 0.5. This variable then calculates mean of inundation intensities of all pixels.",408,Hazard,Hazard,Ratio,BHUVAN,n,monthly,n,,,GNU General Public License,tehsil,,,
inundation-intensity-mean-nonzero,Mean intensity of inundation (removing 0 intensity pixels),Mean of inundation intensities of all pixels which were inundated at least once in the month,92,Hazard,Hazard,Ratio,BHUVAN,n,monthly,n,y,mean,GNU General Public License,tehsil,,,
inundation-intensity-sum,Sum of inundation intensities,Sum of inundation intensities of all pixels in the region,57,Hazard,Hazard,Ratio,BHUVAN,n,monthly,n,y,sum,GNU General Public License,tehsil,,,"30-May: Percentage of Inundated Area, unit - %
Upto 2 decimal points
Work with data team for calculation"
mean-daily-runoff,Mean Runoff,Average surface runoff for a month,34,Hazard,Hazard,mm/day,NRSC,y,monthly,y,,mean,,tehsil,,,
sum-runoff,Total Runoff per month,Total Runoff per month,22,Hazard,Hazard,mm/month,NRSC,n,monthly,,,sum,,tehsil,,,
peak-runoff,Highest Daily Runoff,Highest Daily Runoff,20,Hazard,Hazard,mm/day,NRSC,n,monthly,n,,max,,tehsil,,,
mean-cn,Mean Curve Number,Curve Numbers help in estimation of Surface runoff,50,Hazard,Hazard,,GCN250,n,annually,n,,,MIT License,tehsil,,,
elevation-mean,Mean Elevation,Mean elevation of the region,28,Hazard,Hazard,m,NASADEM,y,one-time,y,,mean,,tehsil,,,30-May: Round off 2 decimal points
slope-mean,Mean slope,Mean slope of the region,24,Hazard,Hazard,degrees,NASADEM,y,one-time,y,,,,tehsil,,,
drainage-density,Drainage density,Drainage density is a measurement of the sum of the channel lengths per unit area,81,Hazard,Hazard,km / sq.km,NASADEM,y,annually,y,y,mean,,tehsil,,,"30-May: Remove variable from platform (may be used for model, but not shown on platform)"
distance-from-river-mean,Average distance from a river,Average distance from river,27,Hazard,Hazard,km,WRIS,y,,y,,,,tehsil,,,
mean-ndbi,Mean NDBI,Mean Normalised Difference Building Index (NDBI) value for the region,69,Hazard,Hazard,Ratio,SENTINEL,,,,,,Creative Commons CC BY-SA 3.0 IGO,tehsil,,,
exposure,Exposure,Exposures of vulnerable population and assets to hazards,56,Exposure,Overall Flood Risk,Score,,y,,,,,,tehsil,,,
total-hhd,Total Number of Households,Total number of households,26,Exposure,Exposure,,MISSION ANTYODAYA 2020,y,annually,y,y,sum,GODL,tehsil,,,"30-May: no unit, round off (no decimals)"
sum-population,Population,Total number of people residing in the region,45,Exposure,Exposure,,WORLDPOP,y,annually,y,y,sum,Creative Commons Attribution 4.0 International License,tehsil,,,"30-May: Remove population (not necessary since households number takes care of it)
Keep sex ratio: add a row for this - no unit, round off to 2 decimal points"
vulnerability,Vulnerability,"Physical, Social, Economic, and Environmental vulnerabilities which increase susceptibility of an area or a community to impact of hazards",138,Vulnerability,Overall Flood Risk,Score,MODEL,y,,,,mean,,tehsil,,,"30-May: Add ""Score"""
total-livestock-loss,Total count of livestock lost,Sum of all livestock types lost in disaster events,50,Vulnerability,Vulnerability,Count,HPSDMA,y,monthly,y,,sum,,tehsil,,,
schools-damaged,Number of schools damaged,Number of schools damaged normalised against total number of schools,68,Vulnerability,Vulnerability,Count,HPSDMA,y,monthly,y,,sum,,tehsil,,,
person-dead,Number of human lives lost,"Number of Lives lost, normalised against population",51,Vulnerability,Vulnerability,Count,HPSDMA,y,monthly,y,,sum,,tehsil,,,
person-major-injury,Number of people with major injuries,"Number of injured people, normalised against population",55,Vulnerability,Vulnerability,Count,HPSDMA,y,monthly,y,,sum,,tehsil,,,
structure-lost,Total built structures lost,"Total built structures lost, normalised against population",58,Vulnerability,Vulnerability,Count,HPSDMA,y,monthly,y,,sum,,tehsil,,,
health-centres-lost,Total number of health centres lost,"Number of health centres lost, normalised against area population",65,Vulnerability,Vulnerability,Count,HPSDMA,y,monthly,y,,sum,,tehsil,,,
